"Path","SHA256"
"docs/evidence/W7-U06_ALEMBIC_CURRENT.txt","d3e5e5e9dfa67100391c8a2782286d9b079e2473551d09ca1b11ca4a47a04108"
"docs/evidence/W7-U06_B_DASHBOARD.json","082b48276898b62461908b1ae4aad660db185416ef740b63a9c88cdb8e13fb04"
"docs/evidence/W7-U06_B_REPORT.json","7f04216927b3831e04bd340476c6793dc407c7b9d0272fce4052994e2cdbeba4"
"docs/evidence/W7-U06_BACKEND_TESTS_VERBOSE.txt","95736343c484ba682f0d2d55b1cd720b8aed532362d9dd73d11f19b34c3d0763"
"docs/evidence/W7-U06_FRONTEND_TESTS_VERBOSE.txt","3ede50c041b8fa41c8dca6f0c35c729023b847451737155b439d08ac75d48db2"
"docs/evidence/W7-U06_LOCAL_CI_TRANSCRIPT.txt","a62e9502ce0641726f027a5f7da2f37067bf89887ea8ab8204ad05d918308965"
"docs/evidence/W7-U06_OPERATOR_EVIDENCE_COMMANDS.md","5174c078ebed9c784da67ea007e7509fd7b111a3e34479759554f11c9c77c541"
"docs/evidence/W7-U06_PORTFOLIO_SEED.json","0ecffaa83f38d195b2cbd6a046eda20c8392f5b460318db55d3fa0cdbfbca3a7"
"docs/evidence/W7-U06_PORTFOLIO_SEED_OUTPUT.txt","6e94e887fdbb5f28f06e980a3f36750ef50f990ba6facc4c7fe64c9242c6d8e0"
"docs/evidence/W7-U07_ADMIN_DEFAULT_REJECTION.txt","78a3505c5fb4e7ed0cd00979ca15befb2c0b3292bebba104aebd57530f9d4eb5"
"docs/evidence/W7-U07_ALEMBIC_CURRENT.txt","d3e5e5e9dfa67100391c8a2782286d9b079e2473551d09ca1b11ca4a47a04108"
"docs/evidence/W7-U07_B_COLLECTION_LIST.json","5ef6ef90a004ca1d7809b0f4984406b538bdd57b211f3a7b67f2247ec14810aa"
"docs/evidence/W7-U07_B_MUTATE_A_COLLECTION_EMPTY_BODY.json","edc5812847ec8b95cb1916e577e56bef7b39a67edebbe02d4408af56819a84ef"
"docs/evidence/W7-U07_B_PREFERENCE_LIST.json","eac5fa943e8a26bc076f155ca9b892584177b5b28bb443e092fa3ebe7be46082"
"docs/evidence/W7-U07_B_READ_A_COLLECTION.json","edc5812847ec8b95cb1916e577e56bef7b39a67edebbe02d4408af56819a84ef"
"docs/evidence/W7-U07_B_READ_A_PREFERENCE.json","74a8287a820b8bfdddfe0f58b47a509c43849b0e3a0be42d1d7be97e75ea3589"
"docs/evidence/W7-U07_BACKEND_TESTS_VERBOSE.txt","0b97c626b6e99e0fa3959625e7a8c0e414a440c0c9995852204c83d62ba4db3a"
"docs/evidence/W7-U07_LOCAL_CI_TRANSCRIPT.txt","6ac0fd76ee694a31edc42b94e5baf9c87d502a2cf069323883d0c8b95aec9a4b"
"docs/evidence/W7-U07_OPERATOR_EVIDENCE_COMMANDS.md","b6063a7ff5ae4edd20b2a032f01dce11ee852500839cd1ae30758548817d8d9e"
"docs/evidence/W7-U07_RATE_GUARD_DISPOSITION.txt","af98caa28d6126c761e27d39f1f2cc9bd6767d4da2af9c9de83e0dfb5b151ed2"
"docs/evidence/W7-U07_READINESS_SEED.json","9282de0694374aa4adfa8730664a1e433f06ea5074719f848aa5e1df6c1c8331"
"docs/evidence/W7-U07_READINESS_SEED_OUTPUT.txt","84deae33275cbabec8baca2318c25227aa32507f31fef82d9ba40c3c6872e37c"
"docs/evidence/W7-U07_REDACTION_PROOF.txt","e3e119ccbf9fb40ee75f20cac239589e6eea84df06a0cb3d8caf4230f132fb2d"
"docs/evidence/W7-U08_ALEMBIC_CURRENT.txt","d3e5e5e9dfa67100391c8a2782286d9b079e2473551d09ca1b11ca4a47a04108"
"docs/evidence/W7-U08_BACKEND_TESTS_VERBOSE.txt","7e4b1f9e43f84c869bf488ee602c5a17bc6e6aac4d7b0ed92c26a4b2ef77c55b"
"docs/evidence/W7-U08_CLOSEOUT_SEED.json","9b85b969d0f1010ddc86b3e404eb1c38a5fee2012f2573bf4c4e5c2bb588bff5"
"docs/evidence/W7-U08_CLOSEOUT_SEED_OUTPUT.txt","bfe48a102f9e82e39e342b14dfa78af36e713aecba2c6084c7502da8e8fedd64"
"docs/evidence/W7-U08_GATE_BROKER_PROOF.txt","fbb3c19060b265129b937f7e140796cd1207647988b645283888dbd68074ca16"
"docs/evidence/W7-U08_LOCAL_CI_TRANSCRIPT.txt","49d539482425e90ec9e866931065f2cac341be5aa7a49a1f997ed60fe680e275"
"docs/evidence/W7-U08_OPERATOR_EVIDENCE_COMMANDS.md","367efa38ec182f7a2610b2f76836827662538fca490619edb294cf94f554c55b"
"docs/evidence/W7-U08_SECURITY_RECONFIRM_TESTS.txt","5cea9afb2d2aaad47c3e5deb7088ab4b29fdf399014abd040519226b40b19303"
"docs/frontend/CHART_WORKSPACE.md","9f812c53ca18283bee6b75f987c1cf265184968a973e986ebf6089d19744ddda"
"docs/frontend/LIVE_DASHBOARD.md","6c0972a1f694a42e393ad79028e91fd997c3e188326957f1f30d146675593433"
"docs/governance/00_VISION_AND_PRINCIPLES.md","eb1e5d582debb5c6c87981a278c5945007fba7e1e420503cda4e892b2e2f2fac"
"docs/governance/01_PRODUCT_MISSION.md","1b408a79a53b690953eb1228d7515c5febe21abfe29c8e485ebf0536e660efc4"
"docs/governance/02_DESIGN_PHILOSOPHY.md","f2a02e164a956a1b5aca5038d6a7bad0d1390d34440974519872299ef4d1476a"
"docs/governance/03_AXIOM_SPEC.md","ae2ae47676e726ee7793a490c50e1b1384633901a4c43eb0d008cdefdf96aa79"
"docs/governance/04_PROJECT_ROADMAP.md","024c0ba1812e17eb072f5a420092864db152e8128dfc3bb813164ca492a627bf"
"docs/governance/05_SYSTEM_ARCHITECTURE.md","37caee8fd9a9dadeb3d7381e29df617b27974629f795d8dd8291ab39508862a6"
"docs/governance/07_ML_SPEC.md","f44e20b9bc0c9e8d7c8e6d9240b2158031f162ab0be998a848125bc766df7f29"
"docs/governance/08_DEVELOPER_REASONING_FRAMEWORK.md","8eb9bcc287cda2b02e8312fcf45f31ee8ed39f79cfaefe2a2f66e53bf06649e1"
"docs/governance/08_UI_UX_SPEC.md","d78c028174e74fb8c301a98227a5ac1f9dc70df88aa85366557ff75c84e542d0"
"docs/governance/09_DEVELOPER_REASONING_FRAMEWORK.md","f3341677fc24b69e453475ff1c9ab3d1ff795bb4a26329d1bec1bae6d647e961"
"docs/governance/09_ITRGA_REASONING_FRAMEWORK.md","764b621084f7ab644fd3330ace1f5a9094e3627c4cd12227e889b6686369fa32"
"docs/governance/10_CONSTITUTIONAL_HIERARCHY.md","4ae9b785ebcd5947ef32abf27a7e523d1cfa23b0f483cf487d926158dacd45f2"
"docs/governance/11_PRODUCTION_READINESS_CERTIFICATION.md","c6025f4fcaa1f32d238a0ebefdf05af1209ed765a19b56398fa8e0ad13364a7e"
"docs/governance/12_INSTITUTIONAL_UI_TRANSFORMATION_PLAN.md","1d579a36b02439fd4b6500b5e9e3f773074e2b71fd1ce0984bbd48dc4f10a526"
"docs/governance/13_UI_TRANSFORMATION_MASTER_PLAN.md","5e89a4818c039527f221900e9f135f3c441fb3c799bac43896dab9b9cd3d326c"
"docs/governance/14_UI-001_TECHNICAL_DESIGN_SPECIFICATION.md","2a18e292317cdc956851dcfa000c1c7999031e30668661db069ec289c400a723"
"docs/governance/15_UI-001_IMPLEMENTATION_SPECIFICATION.md","bed2347227ed60bdf7af3d97a2f781f3bcca695f6377016fbf8aeb5b76883aab"
"docs/governance/16_BRAND_GOVERNANCE_STANDARD.md","16cd9966ae8fed690bdff5817db8889958ef85978adcfd0bd404d7f49322b079"
"docs/governance/DEV_AI_ONBOARDING.md","debd4fc300beb81a219c580ceb6d658653d4ce3aadfc0c3c69dce4393968b405"
"docs/governance/DOCUMENT_PRECEDENCE.md","1b47681aa6533b66e833413728667c0e8bff6e4595e7456cacfb1c49849f5960"
"docs/governance/GOVERNANCE_AMENDMENTS.md","cadfbbae25db24813ebe3ad8783cef926d46b346dac32ada76ad695504b5b0ae"
"docs/governance/GOVERNANCE_STATUS.md","35b7b1bc8fcd273739a7a9aa227fd102a094ac4020edfca56233a72007be1ea1"
"docs/governance/historical/05_SYSTEM_ARCHITECTURE.md","2dfbb02de557c564478585fca42fc083163fe7fac320001114c98f034033b8cb"
"docs/governance/historical/06_SYSTEM_ARCHITECTURE.md","fe2b652b111d015c20921ba2816a516ca61ed124d7d8f74535edcd5f8ae31062"
"docs/governance/historical/SYSTEM_ARCHITECTURE_v1.1_MERGED.md","69c343314199a78efcfae20cd9e452ede633bdd1b0dd06286a0a3799859d189f"
"docs/governance/PROJECT_READINESS_REPORT.md","ee1cba062cea65db416362bdbc8085f18b9819006cd008b85784d008f43d5b4a"
"docs/governance/QUALITY_GATE_SPEC.md","4513cac2729eb33a47630cfceb8a08e9867028117f08302ec082bc98c00c01be"
"docs/governance/REPOSITORY_PROVENANCE_PROTOCOL.md","adfe52cafe8e0718e6ddf074d753002d0cc20b5d9e7706cd8e8c0244e4888bb5"
"docs/governance/RISK_REGISTER.md","1f790d47b9f8567cae9bf962b0516fc359b10a0e40736ca4b25c8bb7e41d4af8"
"docs/governance/SYSTEM_ARCHITECTURE.md","69c343314199a78efcfae20cd9e452ede633bdd1b0dd06286a0a3799859d189f"
"docs/governance/TD-AXIOM-GIT-PROVENANCE_D2_EXCEPTION_MANIFEST.md","47d19abcd06655aee60c7b5ef386e0f09403e694c53c588e4de3353a466877fb"
"docs/governance/TD-PROVENANCE_INTAKE_MANIFEST.csv","3eba7da8ad0919e476a058d3d4ccfef03bceac5894ac6485090fabcb687594b0"
"docs/governance/TECHNICAL_DEBT_REGISTER.md","1c18d8515aa02e5039d78e42841007dcece70d06663c67d0dd79e0b7834038cc"
"docs/governance/TECHNICAL_DEBT_REGISTER.md.tmp","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"docs/ingestion/USAGE.md","3842c39ea6081d127f9a5a7cd7a001a282513ed19c69c97506c3af9dcab99eae"
"docs/market/LIVE_ADAPTER_USAGE.md","3a05567cb26978a6373100c5cbd44eba7a1c747a843b5733599fc8d8783070af"
"docs/plans/INSTITUTIONAL_CAPABILITY_ASSESSMENT_AND_UI_TRANSFORMATION_BASELINE.md","8e90440a64b51880a7a793a1ec67e87236425d68782af87152c4b9d8693de807"
"docs/plans/UI-001_ENGINEERING_DESIGN_PLAN.md","62dd817c9801edbdc43e050afd0fab192572221d22d02de671aaaae0fa7d1803"
"docs/plans/UI-002_ENGINEERING_DESIGN_PLAN.md","8c4a6f1ca81fb593319f9e2d811f6f04d12344310393390671d56461fee3bfee"
"docs/plans/UI-003_ENGINEERING_DESIGN_PLAN.md","681cb946d4b277c3926226e8450db1044f79c9783c851429094b26aac583caaa"
"docs/plans/UI-004_ENGINEERING_DESIGN_PLAN.md","e355a178c505a592f78f1c864276e3a049e432caf1943f6f05b9106736f61579"
"docs/plans/UI-005_ENGINEERING_DESIGN_PLAN.md","9c7f6e802f39cc150ea031f4f8e2edac4316a3577ceff4ca254a5bfff267506c"
"docs/plans/UI-006_ENGINEERING_DESIGN_PLAN.md","140ffc28274c523e737edf5fef2f75babc9a9ae2250c4830c6961082214dec6d"
"docs/plans/UI-007_ENGINEERING_DESIGN_PLAN.md","6e00516acc1dc483acb4d2520b64e4b71dc675daded85431457c2597bbc490b5"
"docs/plans/WAVE2_ENGINEERING_DESIGN_AND_IMPLEMENTATION_PLAN.md","54d6163581af1b58b8ad326203420850c7e8650f6c3a91089532b90aa1795850"
"docs/plans/WAVE3_ENGINEERING_DESIGN_AND_IMPLEMENTATION_PLAN.md","85302f07614cedefdf7620863e641359ce6d3c4aa1dd51931a067c857be3bb87"
"docs/plans/WAVE4_ENGINEERING_DESIGN_AND_IMPLEMENTATION_PLAN.md","c43aedec930a1f055cd64f38093ba1b2c739ef22dcddaa2ce26578bc63657f36"
"docs/plans/WAVE5_ENGINEERING_DESIGN_AND_IMPLEMENTATION_PLAN.md","f26cf707464830e904d82e1690d2596507d68d33f4618cdf1db194c6e5a582ca"
"docs/plans/WAVE5_REFINEMENTS_R5_BINDING_ADDENDUM.md","c492c986b1be184efc426a83f3a5eeebf542f726bb5ad5863a33ad981c7bfaae"
"docs/plans/WAVE6_ENGINEERING_DESIGN_AND_IMPLEMENTATION_PLAN.md","be0bfcdd8e0ba8bd45254b7f8e1cc71cada97e65473aa09ae8dddb8edec9d965"
"docs/plans/WAVE7_ENGINEERING_DESIGN_AND_IMPLEMENTATION_PLAN.md","7ee602b65e81379a96428c263f315483320c7b488d6b3d49446e556d29061781"
"docs/technical-debt.md","c154664e8a50e047978b857fcac05d48c3f80aa1457094414c5b0fcde526dbd4"
"docs/templates/BUILD_ORDER_TEMPLATE.md","9076cca4ac6fb9c69fcd306ee0accfb1a64e489e1b8983aac85282d7d9564bdd"
"docs/templates/DELIVERY_REPORT_TEMPLATE.md","4e446f77485279956cef4b8c5d100eccbee68c953f278f38c63dd925dca9a1f7"
"frontend/.npmrc","d192237e6c1ee02c339bb1c9cd1ccd7ab0566915fbccbd7be6bf53cc0a6b1335"
"frontend/audit.json","7c805411cf62f604fea4a22a50c6505a942809fbcd220f191270d79e578fa9f2"
"frontend/index.html","dedba14f25c64eaa690d889c6f6b267c5149ea42ddb872e8e2232271be0ca968"
"frontend/package.json","038b766fffdfe776f2e4820de3c9c9761c3f1c1a4ce6829514bdcc01228494dc"
"frontend/package-lock.json","3bec9103f8316e3f1d85283d77bcdb2b85cc66829b6dbbeded8fc44fb7faede6"
"frontend/README.md","f2b8a5447f27b26e6ff578ce01c4fde17f60e381a531f25501e850c0451bfc87"
"frontend/src/api/client.test.ts","aa4352c7fe852d608f11dedac59d4ff850a94058ea9058f5dc6a1a60edbcd7d3"
"frontend/src/api/client.ts","831af45a6a252ff945f52b694e32f39c9f946e2fb09be1c064f2b9265030e2db"
"frontend/src/App.tsx","d24537316b1ec9775230d0e7d66709cade7ba2b00f390ed3140ddf01d1e22ca2"
"frontend/src/auth/ProtectedRoute.tsx","cde1085cd67839f1ea6cb800f8af54f7cd7d08d5db47c14ef259af043d68de7b"
"frontend/src/auth/tokenStorage.ts","db6be3b8a339489e3a5310d422c6f9676fad384760cb23221626b48a2b79ac57"
"frontend/src/chart/types.test.ts","02c0f9ccdce1d40126aaa351edcf48081286c5720ebdeda3ca52bb17cf0ef01b"
"frontend/src/chart/types.ts","c9b6b31a9759688c790fb2bdf1d0648d927afc85a8b96d4223162442e31a6b88"
"frontend/src/chart/useChartState.test.ts","ee18b5089e14f8bb818868dea664aa3f8bc7279f1e91f2a4546410ee26c32485"
"frontend/src/chart/useChartState.ts","89140f745f87efb4a575533abb9339d0982f6e965a0f02acee581b9177bc3a0c"
"frontend/src/components/alerts/MonitoringAlertsPanel.test.tsx","09cbbf80c59ae73653e435226910976f37248d06f54c49d154cb8b84a17c1e24"
"frontend/src/components/alerts/MonitoringAlertsPanel.tsx","787bf1e259aac9c664f9dc070a27701ffda5b6127233126107a8c2f5784f0b67"
"frontend/src/components/chart/PriceChart.tsx","ebc95c286a14b3a7507422ce39b84ea562df1a5da144f7b4e7281dfae6ffb4c5"
"frontend/src/components/live/FeedHealthBar.test.tsx","5fb384e32da050b12d9e4d42edfdfe77496693c559b1fabd2f5da39cf2ffb557"
"frontend/src/components/live/FeedHealthBar.tsx","992124191e4125d6426eeb692d6c50dec44bc12db4c2d1119c4f3bed00c55825"
"frontend/src/components/live/LivePriceTable.test.tsx","bed6c510f65d8810595c886e6a91ccda5892268ebe20f6cce8b4f97470779e3c"
"frontend/src/components/live/LivePriceTable.tsx","4d8c6f1c8aa3a3d2dbe92883af95c8c55516de9fba94a582a0d20229b688911f"
"frontend/src/components/StatusPill.test.tsx","bed9ae1836dea5976f3d49cf7d828bcad7a9b98443d7e696676e61e2a3b4120d"
"frontend/src/components/StatusPill.tsx","7d81cabefd666afc2445861fd6041c450b09bc1b5c4856ea24f27d64113bfc51"
"frontend/src/context/AuthContext.tsx","18755d885945722b0ddc76cc312819dd2bc48dda8e21891003ee0d1d809f2f96"
"frontend/src/hooks/useBackendStatus.ts","0f48d9c028076045e461502a5e6ae52eb319fa4e6b8c4b9b40a911522df8bf00"
"frontend/src/hooks/useChartData.ts","54450c41e94b31278e79d82032fd5e6ccbb16be1153afcb0eda5d9e46f30fba9"
"frontend/src/hooks/useLiveMarket.test.ts","2b1cbda42d54a7be0eece186b38a64cf77366ee9ffd502f7f5bd9b0174cf71ae"
"frontend/src/hooks/useLiveMarket.ts","7f6075c188a5601d8e6c8edd5f53022c34cf55a64e0a7a3b53ccab7ef98000a5"
"frontend/src/hooks/useStatusSocket.ts","5693f41f657b07779709c000d624f7968ace9503b5d6858f620fcb2769b4ecee"
"frontend/src/live/types.test.ts","f1b8f9e5b303dcc3f6ab69e453bcca9f42719cc5b1a0e519268d7de1b230ed41"
"frontend/src/live/types.ts","54c524580400edb8db4350d89f5b6042c0282010a066b57083ec866a0d6076ae"
"frontend/src/main.tsx","60564c2c547c02887eac17c0e7f0798bd689de055230b6fff045959441f55787"
"frontend/src/market/MarketOverlays.test.tsx","eb971b32065e7f4dc40351c8636d1f4841f9e5c9b2bd48e1b5ef40b54d2a8933"
"frontend/src/market/MarketStatusLayout.test.tsx","69d0dc44dcb073f95129c36967cc3ae31d080964fd07e5583e4e2e2e7f541844"
"frontend/src/market/MarketWatchlists.test.tsx","7525a69bea379e752242f5d59b89efc1b3ab47f6dc5cbd00048728eaeb0538fc"
"frontend/src/market/marketWatchlists.tsx","1e80bb5452ff9d4632a635ee0980152097c7aa95209136f373aa0798aa79e6b6"
"frontend/src/market/MarketWorkspaceCompletion.test.tsx","4ae79510e9a5b894986363e60700bbd14d1100326faa42c0b55e72b260e13333"
"frontend/src/pages/AdvisorySignalsPage.test.tsx","33a3496235a3ff4d71982d93b07ac0eb9aa79e5703c79ac72c809c5cc73a3eb5"
"frontend/src/pages/AdvisorySignalsPage.tsx","28672d25bf274cdebc99a6d61785783225fffbf89f9e5d67ba31289e1c8cfcc0"
"frontend/src/pages/ChartPlaceholderPage.tsx","24cbd91cf53e1190c8a69b9be906b8a320bc1cd1a69046e402009fcf663d0ae4"
"frontend/src/pages/ChartWorkspacePage.test.tsx","159d402ac32b5a51969af6fb9f5ebe8ea7e03aead92fba7c873d447097f0cc72"
"frontend/src/pages/ChartWorkspacePage.tsx","658ba08ec4cd63ae745c4cc5e327cd96a91b1a4310483235d58e110b83f653b8"
"frontend/src/pages/DashboardPage.tsx","b8784c1ae21ddfeac126a5febe8d978c2b8c52b9bdc4038a9c162df32f4220a5"
"frontend/src/pages/ExecutionResearchPage.test.tsx","9ac458a16e6f397feea927c5c8d99803f0cf44bc35c938158ae94ed1ee022018"
"frontend/src/pages/ExecutionResearchPage.tsx","ad077fa7644e9c5974e00e081055e63959d2bd4f27e757a258945cc5f06d7764"
"frontend/src/pages/GovernanceEvidencePage.tsx","7fbe438f33d615e84d59ad037308506843bacc92ee61173b79f98cb9a30506a5"
"frontend/src/pages/InstitutionalIntelligencePage.test.tsx","72f1b8c4e7531122d74366a124a1f8061d6ba56e38192b9ae8c23f6629a2f49f"
"frontend/src/pages/InstitutionalIntelligencePage.tsx","7691f8a9762b468919474844994c73ee70a251f7238c5e28946aabaec02482b9"
"frontend/src/pages/LiveMarketPage.tsx","8a84559fb8ea231869502e34cbf00c28479e6609e690b1ca28db4dbb90ee7c91"
"frontend/src/pages/LoginPage.tsx","b70059fcdab08e59ff2504565746a619b693ded2744f3913f000b14efb0269dd"
"frontend/src/pages/ManualJournalPage.test.tsx","ae1a4972bac34a9aae9d3b79c104b59a36e49975ed48a34316c6a239a832d734"
"frontend/src/pages/ManualJournalPage.tsx","7def308b638631cdf1cb9b7e0f0e3c61ce87a8716895e06dd0d2e81bec2ba1d0"
"frontend/src/pages/PerformanceAnalyticsPage.test.tsx","71a1abf6cbcbc687b3a93672df47a90926b514f23fbcbf6fc7f62629b1fb00ea"
"frontend/src/pages/PerformanceAnalyticsPage.tsx","36d3dfc2b8d15f93b78edc2126ff1510946ada3c8252c39f6b8640146bb27690"
"frontend/src/pages/PortfolioResearchPage.test.tsx","f8e45c9eb9d5464d7d0d5a62a6cf6d4aa69f7bba7c328fcc081420c2cd5bec14"
"frontend/src/pages/PortfolioResearchPage.tsx","ba77088c743af594ee6118be46132142f3b75b99ac63bb3eb644d6741e61ef12"
"frontend/src/pages/ResearchManagementPage.test.tsx","b4879369f6921b2b8c63248bb44c7617a0831df161648e611d875088190655ac"
"frontend/src/pages/ResearchManagementPage.tsx","68972c1053cf6a5482a57206620393e851518b976ae50ee23b80bc5f83c4cd42"
"frontend/src/pages/ScenarioComparisonPage.test.tsx","7d12cc68acd25cc30558ca35d64e97413d3c749d3d28d809860573de200b8d05"
"frontend/src/pages/ScenarioComparisonPage.tsx","ec2df837cb32ad7c759da54acec5a797a5fcc6e21330b262ef8e45a3de09510d"
"frontend/src/pages/SignalInvestigationPage.test.tsx","c81406d97437db947f70273bf9d7d2503664664e2c581bb0416832618970b21a"
"frontend/src/pages/SignalInvestigationPage.tsx","0171153174c4320d7aa31fb6e2c4aab146a17b1d13daa7e86c5c04ede95204ba"
"frontend/src/pages/TradePlanningPage.test.tsx","99bc43b9595df3d186b5af493d6bb03b2a9e357da3aef496f307d4109f70871f"
"frontend/src/pages/TradePlanningPage.tsx","d361b6b6f6e473b247e03f214035109af305305d5228e3c0c08ccfcf786cacf1"
"frontend/src/pages/WorkspaceCustomizationPage.test.tsx","1204c804a4fbfc28ef29943aaa2a161a40fa0c6837f2cfe58f1d5ace66881e3f"
"frontend/src/pages/WorkspaceCustomizationPage.tsx","601ac2f8735c2a3f1588d59fe6094f26288795184f61a49e0ba8bb82a36759bd"
"frontend/src/styles/global.css","1bd58fd3f127954f1a8df0f0f8a983de761dae84e623e51e1f6cb810db67b301"
"frontend/src/test/setup.ts","9b328c4843431fa76d8de00008fc159e95f99a840211085ff3b8f25e53d14409"
"frontend/src/vite-env.d.ts","c0e96a34fbc80e315304e0187f0e2ea5359bc041d70dcffbfd73388b41864c56"
"frontend/src/workstation/artifacts/ArtifactCatalogMetadata.test.tsx","e6be4117bc23065688e215b77181a5cb4a73d935588b9db13e544cc81ddfa633"
"frontend/src/workstation/artifacts/ArtifactExplorerCompletion.test.tsx","003f2ed779f50f896f9e2d3741ff85cf29afe198b818728527c561f212ccfddc"
"frontend/src/workstation/artifacts/ArtifactExplorerFrame.test.tsx","fda868eceb5f346a4573442d40e9d91f63d990888fbc3be6a990eb90117d5328"
"frontend/src/workstation/artifacts/ArtifactLineageRelationshipsFiltering.test.tsx","654df2aa3c0d1ef5799b3782394c82fde6f63ede2d1c7d75bb47e101b96101af"
"frontend/src/workstation/artifacts/CollectionMembershipMutation.test.tsx","e0623bae2ceec1c79fe726abd8d7042f7c44e13a435a2b9ca72276ad3df89970"
"frontend/src/workstation/artifacts/TagOrganizationMutation.test.tsx","1d5b1f6274fbdb048aa5849d403e00dd162d7badd9d848ba00aa52f07d2c963f"
"frontend/src/workstation/commands/CommandRegistry.test.tsx","d400ee9a8796734b26b131cab6aae345bf92aed498234ead02e22d29a45cbf33"
"frontend/src/workstation/commands/commandRegistry.ts","57f5e7cf1e575c3d4129e5c96ee652e3d87fcdbcb3c3a0d393e0bb4a06022c9d"
"frontend/src/workstation/commands/commandTypes.ts","b8c2552d1e7395a56e0ac60688c3d7cdf084946a555c14f99a4322ef2e097a93"
"frontend/src/workstation/commands/quickActionCatalogue.ts","0066e06859d1b52e7ab281135f179a6898cf267ad6cfba7d693017546f37c73f"
"frontend/src/workstation/components/InstitutionalWorkspaceShell.css","feb011a661657c891fe829a9451b8cfbf30710b54eac50baefa9126062211d3c"
"frontend/src/workstation/components/InstitutionalWorkspaceShell.test.tsx","50e0823fcc238110f9d8baad68b6545df9a9cc1f9f86b8efa5cfc741b4cc058f"
"frontend/src/workstation/components/InstitutionalWorkspaceShell.tsx","0a13039029d4d2fdc8a6dcf9c25d4bd69fa39a0382b2dd2b56b06c6359cfe5f1"
"frontend/src/workstation/components/WorkspaceHost.tsx","68984f92c47939ba7e2eebf8a490ab0c8015d6fa51b33a2d6e196f2c0b7bec05"
"frontend/src/workstation/design/theme.ts","fa6e0787399f08dea1de4e1d9dbdcfc0f7cf31ca0f09f338fbf2b791093ac006"
"frontend/src/workstation/design/tokens.css","af81735b4ef56225df53f2db564b4e33904165548eaf7f398a1d4e5f8d892bd9"
"frontend/src/workstation/events/shellEventBus.tsx","329cf831447c3f70e9d128708086b3ba5d792c2abe03405881ccd27869850d68"
"frontend/src/workstation/governance/AuditExplorer.test.tsx","6996151f9045939836d3d6b537e866abf56f548d1d0ee6bb693b65be3e0624c8"
"frontend/src/workstation/governance/EvidenceValidationPanels.test.tsx","a31f5d14643f4dd08b67248653bc98b9149371a4f4d47146742ddf2d4b76136c"
"frontend/src/workstation/governance/GovernanceEvidenceCompletion.test.tsx","957c6ee63ca21584192036d6795040c4fe2818eebf45af615fc4eb37ed81648a"
"frontend/src/workstation/governance/GovernanceStatusDisplay.test.tsx","efada98f04cc8f874fc9de3d118e31e44ac6f363af575c9a844bd8ec77210bee"
"frontend/src/workstation/governance/GovernanceWorkspaceFrame.test.tsx","d5745ea4b571c48a3e09df6f5ebdb767ff5272c94fbb93d841dc4d557e0c32b3"
"frontend/src/workstation/governance/PlatformOperationsPosture.test.tsx","2ccefdf1faa7c8a0178afdf04c981c4ea48906f1bb5ae75fa0705dfaaeb1c3d4"
"frontend/src/workstation/investigation/ExecutionResearchContext.test.tsx","804cf2c0ef8e43c6ff67d4c0fa79cd7d52b4ad8b452761e121b7dc8d3c290e39"
"frontend/src/workstation/investigation/InvestigationPlanningCompletion.test.tsx","55e81ec20f14a21a538a676a7e1efbccb79d16700a2a215da3e5dd6bbfd6b344"
"frontend/src/workstation/investigation/InvestigationPlanningFrame.test.tsx","7925c1d55f2b91badbc7da6ec0518f1b474dfec11532a439a5d29d9a4e0dea1d"
"frontend/src/workstation/investigation/PlanningJournalContinuity.test.tsx","b8baf22dd901da397d4a8eb0a443b13ba5f8108c2c296048ea1902218ecccd5b"
"frontend/src/workstation/investigation/ScenarioPortfolioContext.test.tsx","9d128f9f19a7b6d1e7d045804b0fe0c9d8fc7759b5d31f9cd32a3067aefd5897"
"frontend/src/workstation/investigation/SignalInvestigationLineage.test.tsx","867f2f57a552f1de29c97964afbe022d040490fb89434865cc054f434e9c01d5"
"frontend/src/workstation/market/ProfessionalMarketWorkspace.test.tsx","7f57f3317d6e55ddb35f22dbacee7545fdab98904b2c62c0e3600661b542c995"
"frontend/src/workstation/navigation/BreadcrumbTrail.tsx","2dd12e5b199483611a17745ff56df506539450ab90228bd92a11fd5674a8d29e"
"frontend/src/workstation/navigation/contextNavigation.ts","98186cdf41e4155a24cdb2a0dc637b98367862b9fbf8859d0a87f3faf33f22c4"
"frontend/src/workstation/navigation/ContextNavigationPanel.tsx","c0e8c053a55a0d4eaaa479819abe1160a419e4a1fbfba427069c0881a2cf9553"
"frontend/src/workstation/navigation/NavigationDock.test.tsx","31a208f1056f3ca3ff496b751266d2e0405fcc1af2e99545c71bee977ac4df75"
"frontend/src/workstation/navigation/NavigationDock.tsx","d616a51d1db04556375efb28243e19f22c89da4007d07b63317ee0c9f250c63c"
"frontend/src/workstation/navigation/navigationGenerator.ts","540920457f8db403a5678838703eae5d296f18f85af3ff53d3cd9827c043f0c9"
"frontend/src/workstation/navigation/WorkflowNavigation.test.tsx","99fed56861718ddc02165150fd2892880436d6b5a1adb2789906b4ddab14df83"
"frontend/src/workstation/navigation/WorkflowNavigationCompletion.test.tsx","de423b7c9d180fd8fa8368ad8258b59c0641f311c1f61ff870c5099a52220358"
